Species	Status	min_age	max_age
Grallator	extinct	205.7	227.3
Rhynchosauroides	extinct	205.7	227.3
Rhynchosauroides	extinct	205.7	227.3
Brachychirotherium	extinct	205.7	227.3
Rhynchosauroides	extinct	205.7	227.3
Rhynchosauroides	extinct	205.7	227.3
Barrancapus	extinct	205.7	227.3
Rhynchosauroides	extinct	205.7	227.3
Grallator	extinct	199.5	201.4
Rutiodon	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Rutiodon	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Rutiodon	extinct	205.7	227.3
Rutiodon	extinct	205.7	227.3
Machaeroprosopus	extinct	205.7	227.3
Redondasuchus	extinct	205.7	227.3
Captorhinus	extinct	274.4	286
Labidosaurus	extinct	274.4	283.3
Ingenierichnus	extinct	246.7	259.51
Chirotherium	extinct	205.7	227.3
Brachychirotherium	extinct	205.7	227.3
Coelurosauravus	extinct	254.14	259.51
Obirkovia	extinct	256.8	259.51
Archosaurus	extinct	256.8	259.51
Trilophosaurus	extinct	205.7	227.3
Trilophosaurus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Grallator	extinct	205.7	237
Rhynchosauroides	extinct	246.7	259.51
Kayentapus	extinct	199.5	201.4
Kayentapus	extinct	199.5	201.4
Tanystropheus	extinct	241.464	246.7
Typothorax	extinct	205.7	227.3
Grallator	extinct	227.3	233.6
Atreipus	extinct	227.3	233.6
Evazoum	extinct	227.3	233.6
Placodus	extinct	241.464	246.7
Cymbospondylus	extinct	246.7	249.9
Plesiosaurus	extinct	199.5	201.4
Pterodactylus	extinct	199.5	201.4
Ichthyosaurus	extinct	201.4	205.7
Simosaurus	extinct	201.4	205.7
Megalosaurus	extinct	201.4	205.7
Parasuchus	extinct	227.3	237
Angistorhinus	extinct	227.3	237
Plectropterna	extinct	199.5	201.4
Batrachopus	extinct	199.5	201.4
Argoides	extinct	199.5	201.4
Batrachopus	extinct	199.5	201.4
Batrachopus	extinct	199.5	201.4
Steropoides	extinct	199.5	201.4
Batrachopus	extinct	199.5	201.4
Batrachopus	extinct	199.5	201.4
Typothorax	extinct	211.18	227.3
Procolophonichnium	extinct	201.4	227.3
Rutiodon	extinct	205.7	227.3
Stagonolepis	extinct	205.7	227.3
Owenetta	extinct	246.7	254.14
Doswellia	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Smilosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Machaeroprosopus	extinct	205.7	227.3
Vancleavea	extinct	201.4	237
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Postosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Chasmatosuchus	extinct	246.7	249.9
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Desmatosuchus	extinct	205.7	227.3
Desmatosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Stagonolepis	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Typothorax	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Machaeroprosopus	extinct	205.7	227.3
Shuvosaurus	extinct	205.7	227.3
Shuvosaurus	extinct	201.4	205.7
Shuvosaurus	extinct	201.4	205.7
Postosuchus	extinct	201.4	205.7
Poposaurus	extinct	201.4	205.7
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Leptosuchus	extinct	205.7	227.3
Angistorhinus	extinct	205.7	227.3
Lucasuchus	extinct	227.3	237
Desmatosuchus	extinct	205.7	227.3
Rutiodon	extinct	205.7	227.3
Stagonolepis	extinct	205.7	227.3
Typothorax	extinct	205.7	227.3
Rutiodon	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Desmatosuchus	extinct	205.7	227.3
Typothorax	extinct	205.7	227.3
Postosuchus	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Angistorhinus	extinct	205.7	227.3
Rutiodon	extinct	205.7	227.3
Redondasuchus	extinct	205.7	227.3
Vancleavea	extinct	205.7	227.3
Procolophon	extinct	246.7	251.902
Rutiodon	extinct	205.7	227.3
Typothorax	extinct	205.7	227.3
Postosuchus	extinct	205.7	227.3
Caseosaurus	extinct	205.7	227.3
Microcnemus	extinct	249.9	251.902
Eudimorphodon	extinct	201.4	205.7
Boreopricea	extinct	246.7	249.9
Orenburgia	extinct	246.7	249.9
Microcnemus	extinct	249.9	251.902
Leptosuchus	extinct	205.7	227.3
Eucoelophysis	extinct	201.4	205.7
Hyperodapedon	extinct	227.3	237
Hyperodapedon	extinct	227.3	237
Grallator	extinct	227.3	237
Machaeroprosopus	extinct	205.7	227.3
Captorhinus	extinct	283.3	290.1
Rhynchosauroides	extinct	244.24	246.7
Chirotherium	extinct	246.7	251.902
Nothosaurus	extinct	241.464	246.7
Eusaurosphargis	extinct	241.464	246.7
Placodus	extinct	241.464	246.7
Lotosaurus	extinct	241.464	246.7
Rhynchosauroides	extinct	241.464	246.7
Chirotherium	extinct	241.464	246.7
Parasuchus	extinct	248.1	249.9
Chirotherium	extinct	227.3	237
Parasuchus	extinct	227.3	237
Plateosaurus	extinct	205.7	227.3
Mystriosuchus	extinct	199.5	201.4
Macgowania	extinct	211.18	215.38
Callawayia	extinct	211.18	215.38
Nothosaurus	extinct	243.33	244.24
Cymbospondylus	extinct	237	241.464
Hyperodapedon	extinct	205.7	237
Hyperodapedon	extinct	205.7	237
Hyperodapedon	extinct	205.7	237
Hyperodapedon	extinct	205.7	237
Hyperodapedon	extinct	205.7	237
Hyperodapedon	extinct	205.7	237
Hyperodapedon	extinct	205.7	237
Hyperodapedon	extinct	205.7	237
Revueltosaurus	extinct	205.7	227.3
Revueltosaurus	extinct	205.7	227.3
Guaibasaurus	extinct	205.7	227.3
Nothosaurus	extinct	237	239.48
Ichthyosaurus	extinct	205.7	227.3
Ichthyosaurus	extinct	205.7	227.3
Ichthyosaurus	extinct	215.38	227.3
Grallator	extinct	227.3	237
Cymbospondylus	extinct	237	241.464
Cymbospondylus	extinct	237	241.464
Hyperodapedon	extinct	205.7	237
Mixosaurus	extinct	237	246.7
Mixosaurus	extinct	237	246.7
Mixosaurus	extinct	241.464	243.33
Omphalosaurus	extinct	237	241.464
Cyamodus	extinct	227.3	241.464
Ichthyosaurus	extinct	199.5	201.4
Chirotherium	extinct	241.464	249.9
Placodus	extinct	237	246.7
Placodus	extinct	237	246.7
Placodus	extinct	237	246.7
Grallator	extinct	205.7	227.3
Brachychirotherium	extinct	205.7	227.3
Grallator	extinct	199.5	201.4
Grallator	extinct	205.7	227.3
Gregaripus	extinct	205.7	227.3
Tecovasuchus	extinct	205.7	237
Melanorosaurus	extinct	201.4	227.3
Stegomus	extinct	205.7	237
Nothosaurus	extinct	237	239.48
Nicrosaurus	extinct	205.7	227.3
Nicrosaurus	extinct	201.4	227.3
Mystriosuchus	extinct	205.7	211.18
Mystriosuchus	extinct	211.18	215.38
Diphydontosaurus	extinct	211.18	215.38
Plateosaurus	extinct	201.4	227.3
Melanorosaurus	extinct	201.4	227.3
Keichousaurus	extinct	237	241.464
Nothosaurus	extinct	237	241.464
Tanystropheus	extinct	237	241.464
Basutodon	extinct	201.4	227.3
Basutodon	extinct	201.4	227.3
Melanorosaurus	extinct	201.4	227.3
Basutodon	extinct	201.4	227.3
Melanorosaurus	extinct	201.4	227.3
Basutodon	extinct	201.4	227.3
Hyperodapedon	extinct	227.3	237
Rutiodon	extinct	205.7	227.3
Angistorhinus	extinct	227.3	237
Angistorhinus	extinct	227.3	237
Desmatosuchus	extinct	227.3	237
Rutiodon	extinct	227.3	237
Cymbospondylus	extinct	237	241.464
Nothosaurus	extinct	237	239.48
Thecodontosaurus	extinct	201.4	205.7
Grallator	extinct	227.3	237
Atreipus	extinct	227.3	237
Brachychirotherium	extinct	227.3	237
Apatopus	extinct	227.3	237
Mixosaurus	extinct	237	246.7
Pachypleurosaurus	extinct	237	241.464
Eosauropus	extinct	227.3	237
Eubrontes	extinct	199.5	201.4
Otozoum	extinct	201.4	237
Procolophon	extinct	246.7	251.902
Proterosuchus	extinct	248.1	251.902
Psephosaurus	extinct	237	239.48
Batrachopus	extinct	199.5	201.4
Eubrontes	extinct	199.5	201.4
Grallator	extinct	199.5	201.4
Shenmuichnus	extinct	201.4	237
Anchisauripus	extinct	199.5	205.7
Grallator	extinct	199.5	205.7
Dilophosauripus	extinct	199.5	205.7
Brachychirotherium	extinct	201.4	205.7
Grallator	extinct	201.4	205.7
Rhynchosauroides	extinct	201.4	205.7
Hyperodapedon	extinct	205.7	237
Stenaulorhynchus	extinct	241.464	246.7
Microcnemus	extinct	249.9	251.902
Crosbysaurus	extinct	205.7	227.3
Revueltosaurus	extinct	205.7	227.3
Procolophonichnium	extinct	246.7	248.1
Rhynchosauroides	extinct	246.7	248.1
Rhynchosauroides	extinct	248.1	249.9
Chirotherium	extinct	248.1	249.9
Rhynchosauroides	extinct	246.7	248.1
Rhynchosauroides	extinct	246.7	248.1
Chelonipus	extinct	246.7	248.1
Rhynchosauroides	extinct	246.7	248.1
Rotodactylus	extinct	246.7	248.1
Chelonipus	extinct	246.7	248.1
Rhynchosauroides	extinct	246.7	248.1
Chelonipus	extinct	246.7	248.1
Leptosuchus	extinct	205.7	237
Trilophosaurus	extinct	205.7	237
Longosuchus	extinct	205.7	237
Tecovasuchus	extinct	205.7	227.3
Tecovasuchus	extinct	205.7	227.3
Tecovasuchus	extinct	205.7	227.3
Typothorax	extinct	205.7	237
Garjainia	extinct	246.7	248.1
Tanystropheus	extinct	237	246.7
Nothosaurus	extinct	237	246.7
Ichthyosaurus	extinct	201.4	205.7
Machaeroprosopus	extinct	201.4	205.7
Pachystropheus	extinct	201.4	205.7
Clevosaurus	extinct	201.4	205.7
Cymatosaurus	extinct	244.24	246.7
Cymatosaurus	extinct	241.464	246.7
Germanosaurus	extinct	241.464	246.7
Nothosaurus	extinct	237	241.464
Nothosaurus	extinct	237	241.464
Cymatosaurus	extinct	241.464	246.7
Lariosaurus	extinct	237	239.48
Nothosaurus	extinct	241.464	246.7
Cyamodus	extinct	237	241.464
Simosaurus	extinct	237	241.464
Nothosaurus	extinct	241.464	246.7
Placodus	extinct	237	241.464
Nothosaurus	extinct	237	239.48
Nothosaurus	extinct	237	241.464
Nothosaurus	extinct	241.464	246.7
Nothosaurus	extinct	241.464	246.7
Nothosaurus	extinct	241.464	246.7
Nothosaurus	extinct	241.464	246.7
Nothosaurus	extinct	241.464	246.7
Nothosaurus	extinct	241.464	246.7
Nothosaurus	extinct	237	241.464
Lariosaurus	extinct	237	239.48
Cyamodus	extinct	237	241.464
Cyamodus	extinct	237	241.464
Cyamodus	extinct	237	241.464
Cyamodus	extinct	237	241.464
Cyamodus	extinct	237	241.464
Nicrosaurus	extinct	205.7	227.3
Ichthyosaurus	extinct	201.4	205.7
Termatosaurus	extinct	201.4	205.7
Paratypothorax	extinct	205.7	227.3
Paratypothorax	extinct	205.7	227.3
Batrachopus	extinct	199.5	201.4
Eubrontes	extinct	199.5	201.4
Ichthyosaurus	extinct	201.4	205.7
Plesiosaurus	extinct	199.5	205.7
Ichthyosaurus	extinct	199.5	205.7
Plesiosaurus	extinct	199.5	205.7
Nothosaurus	extinct	241.464	243.33
Plateosaurus	extinct	205.7	227.3
Otozoum	extinct	205.7	227.3
Tanystropheus	extinct	201.4	205.7
Mystriosuchus	extinct	201.4	205.7
Tanystropheus	extinct	201.4	205.7
Scelidosaurus	extinct	199.5	201.4
Plateosaurus	extinct	201.4	205.7
Thecodontosaurus	extinct	237	241.464
Thecodontosaurus	extinct	241.464	246.7
Tanystropheus	extinct	205.7	227.3
Rutiodon	extinct	205.7	227.3
Thecodontosaurus	extinct	201.4	205.7
Ichthyosaurus	extinct	199.5	201.4
Evazoum	extinct	205.7	227.3
Kapes	extinct	246.7	249.9
Parabrontopodus	extinct	199.5	201.4
Contectopalatus	extinct	237	246.7
Mixosaurus	extinct	237	246.7
Californosaurus	extinct	227.3	237
Mikadocephalus	extinct	237	246.7
